customer_id,acquisition_date,acquisition_cost_usd,market_segment,supplier_id,order_id,order_date,order_value_usd,payment_date,satisfaction_score,support_tickets,lead_time_days
CUST-495,2025-05-14,860,Africa,SUP-B,ORD-1495,2027-06-30,9000,2027-08-09,4,0,18
CUST-496,2025-05-15,900,North America,SUP-D,ORD-1496,2027-07-02,19500,2027-08-11,5,0,13
CUST-497,2025-05-16,850,Europe,SUP-F,ORD-1497,2027-07-05,14500,2027-08-14,3,1,14
CUST-498,2025-05-17,920,Asia-Pacific,SUP-C,ORD-1498,2027-07-08,21000,2027-08-17,5,0,16
CUST-499,2025-05-18,830,Middle East,SUP-G,ORD-1499,2027-07-10,8000,2027-08-19,4,1,15
CUST-500,2025-05-19,950,North America,SUP-A,ORD-1500,2027-07-12,18000,2027-08-21,4,0,12
CUST-501,2025-05-20,810,Europe,SUP-E,ORD-1501,2027-07-15,10000,2027-08-24,5,0,14
CUST-502,2025-05-21,900,Asia-Pacific,SUP-B,ORD-1502,2027-07-18,23000,2027-08-27,4,2,15
CUST-503,2025-05-22,870,Africa,SUP-D,ORD-1503,2027-07-20,7000,2027-08-29,3,1,19
CUST-504,2025-05-23,890,North America,SUP-F,ORD-1504,2027-07-22,17500,2027-08-31,5,0,13
CUST-505,2025-05-24,930,Europe,SUP-C,ORD-1505,2027-07-25,12500,2027-09-04,4,1,14
CUST-506,2025-05-25,840,Asia-Pacific,SUP-G,ORD-1506,2027-07-28,24500,2027-09-07,5,0,16
CUST-507,2025-05-26,960,Middle East,SUP-A,ORD-1507,2027-07-30,9500,2027-09-09,4,0,16
CUST-508,2025-05-27,820,North America,SUP-E,ORD-1508,2027-08-02,19000,2027-09-11,3,1,12
CUST-509,2025-05-28,940,Europe,SUP-B,ORD-1509,2027-08-05,14000,2027-09-14,5,0,14
CUST-510,2025-05-29,800,Asia-Pacific,SUP-D,ORD-1510,2027-08-08,20000,2027-09-17,4,2,15
CUST-511,2025-05-30,910,Africa,SUP-F,ORD-1511,2027-08-10,8500,2027-09-19,4,0,18
CUST-512,2025-05-31,880,North America,SUP-C,ORD-1512,2027-08-12,18500,2027-09-21,5,0,13
CUST-513,2025-06-01,860,Europe,SUP-G,ORD-1513,2027-08-15,13500,2027-09-24,3,1,14
CUST-514,2025-06-02,920,Asia-Pacific,SUP-A,ORD-1514,2027-08-18,22000,2027-09-27,5,0,16
CUST-515,2025-06-03,850,Middle East,SUP-E,ORD-1515,2027-08-20,6000,2027-09-29,4,1,15
CUST-516,2025-06-04,890,North America,SUP-B,ORD-1516,2027-08-22,17000,2027-10-01,4,0,12
CUST-517,2025-06-05,830,Europe,SUP-D,ORD-1517,2027-08-25,11500,2027-10-04,5,0,14
CUST-518,2025-06-06,950,Asia-Pacific,SUP-F,ORD-1518,2027-08-28,23500,2027-10-07,4,2,15
CUST-519,2025-06-07,810,Africa,SUP-C,ORD-1519,2027-08-30,9000,2027-10-09,3,1,19
CUST-520,2025-06-08,900,North America,SUP-G,ORD-1520,2027-09-02,19500,2027-10-12,5,0,13
CUST-521,2025-06-09,870,Europe,SUP-A,ORD-1521,2027-09-05,14000,2027-10-15,4,1,14
CUST-522,2025-06-10,890,Asia-Pacific,SUP-E,ORD-1522,2027-09-08,21000,2027-10-18,4,0,16
CUST-523,2025-06-11,930,Middle East,SUP-B,ORD-1523,2027-09-10,7500,2027-10-20,5,0,16
CUST-524,2025-06-12,840,North America,SUP-D,ORD-1524,2027-09-12,18500,2027-10-22,3,1,12
CUST-525,2025-06-13,910,Europe,SUP-F,ORD-1525,2027-09-15,10000,2027-10-25,4,1,14
CUST-526,2025-06-14,820,Asia-Pacific,SUP-C,ORD-1526,2027-09-18,22000,2027-10-28,5,0,15
CUST-527,2025-06-15,960,Africa,SUP-G,ORD-1527,2027-09-20,8500,2027-10-30,4,2,18
CUST-528,2025-06-16,800,North America,SUP-A,ORD-1528,2027-09-22,17500,2027-11-01,5,0,13
CUST-529,2025-06-17,940,Europe,SUP-E,ORD-1529,2027-09-25,12500,2027-11-04,4,0,14
CUST-530,2025-06-18,880,Asia-Pacific,SUP-B,ORD-1530,2027-09-28,23500,2027-11-07,3,1,16
CUST-531,2025-06-19,860,Middle East,SUP-D,ORD-1531,2027-09-30,6000,2027-11-09,4,1,15
CUST-532,2025-06-20,900,North America,SUP-F,ORD-1532,2027-10-02,20000,2027-11-11,5,0,12
CUST-533,2025-06-21,850,Europe,SUP-C,ORD-1533,2027-10-05,15000,2027-11-14,4,2,14
CUST-534,2025-06-22,920,Asia-Pacific,SUP-G,ORD-1534,2027-10-08,20000,2027-11-17,4,0,15
CUST-535,2025-06-23,830,Africa,SUP-A,ORD-1535,2027-10-10,9500,2027-11-19,5,0,17
CUST-536,2025-06-24,950,North America,SUP-E,ORD-1536,2027-10-12,18000,2027-11-21,3,1,13
CUST-537,2025-06-25,810,Europe,SUP-B,ORD-1537,2027-10-15,13000,2027-11-24,4,1,14
CUST-538,2025-06-26,900,Asia-Pacific,SUP-D,ORD-1538,2027-10-18,24500,2027-11-27,5,0,16
CUST-539,2025-06-27,870,Middle East,SUP-F,ORD-1539,2027-10-20,7000,2027-11-29,4,0,16
CUST-540,2025-06-28,890,North America,SUP-C,ORD-1540,2027-10-22,17000,2027-12-01,5,0,12
CUST-541,2025-06-29,930,Europe,SUP-G,ORD-1541,2027-10-25,11500,2027-12-04,4,2,14
CUST-542,2025-06-30,840,Asia-Pacific,SUP-A,ORD-1542,2027-10-28,22500,2027-12-07,4,1,15
CUST-543,2025-07-01,960,Africa,SUP-E,ORD-1543,2027-10-30,8500,2027-12-09,3,1,19
CUST-544,2025-07-02,820,North America,SUP-B,ORD-1544,2027-11-02,19500,2027-12-12,5,0,13
CUST-545,2025-07-03,940,Europe,SUP-D,ORD-1545,2027-11-05,14500,2027-12-15,4,0,14
CUST-546,2025-07-04,800,Asia-Pacific,SUP-F,ORD-1546,2027-11-08,21000,2027-12-18,5,0,16
CUST-547,2025-07-05,910,Middle East,SUP-C,ORD-1547,2027-11-10,6000,2027-12-20,4,1,15
CUST-548,2025-07-06,880,North America,SUP-G,ORD-1548,2027-11-12,20000,2027-12-22,3,2,12
CUST-549,2025-07-07,860,Europe,SUP-A,ORD-1549,2027-11-15,10000,2027-12-25,5,0,14
CUST-550,2025-07-08,920,Asia-Pacific,SUP-E,ORD-1550,2027-11-18,23000,2027-12-28,4,1,15
CUST-551,2025-07-09,850,Africa,SUP-B,ORD-1551,2027-11-20,9500,2027-12-30,4,0,18
CUST-552,2025-07-10,890,North America,SUP-D,ORD-1552,2027-11-22,17500,2028-01-01,5,0,13
CUST-553,2025-07-11,830,Europe,SUP-F,ORD-1553,2027-11-25,12500,2028-01-04,3,1,14
CUST-554,2025-07-12,950,Asia-Pacific,SUP-C,ORD-1554,2027-11-28,24500,2028-01-07,5,0,16
CUST-555,2025-07-13,810,Middle East,SUP-G,ORD-1555,2027-11-30,7000,2028-01-09,4,1,16
CUST-556,2025-07-14,900,North America,SUP-A,ORD-1556,2027-12-02,19500,2028-01-11,4,0,12
CUST-557,2025-07-15,870,Europe,SUP-E,ORD-1557,2027-12-05,14500,2028-01-14,5,0,14
CUST-558,2025-07-16,890,Asia-Pacific,SUP-B,ORD-1558,2027-12-08,21500,2028-01-17,4,2,15
CUST-559,2025-07-17,930,Africa,SUP-D,ORD-1559,2027-12-10,8000,2028-01-19,3,1,19
CUST-560,2025-07-18,840,North America,SUP-F,ORD-1560,2027-12-12,18000,2028-01-21,5,0,13
CUST-561,2025-07-19,910,Europe,SUP-C,ORD-1561,2027-12-15,13000,2028-01-24,4,1,14
CUST-562,2025-07-20,820,Asia-Pacific,SUP-G,ORD-1562,2027-12-18,24000,2028-01-27,5,0,16
CUST-563,2025-07-21,960,Middle East,SUP-A,ORD-1563,2027-12-20,9500,2028-01-29,4,0,15
CUST-564,2025-07-22,800,North America,SUP-E,ORD-1564,2027-12-22,17000,2028-01-31,3,1,12
CUST-565,2025-07-23,940,Europe,SUP-B,ORD-1565,2027-12-25,11500,2028-02-04,5,0,14
CUST-566,2025-07-24,880,Asia-Pacific,SUP-D,ORD-1566,2027-12-28,22500,2028-02-07,4,2,15
CUST-567,2025-07-25,860,Africa,SUP-F,ORD-1567,2027-12-30,7000,2028-02-09,4,0,18
CUST-568,2025-07-26,900,North America,SUP-C,ORD-1568,2028-01-02,19000,2028-02-11,5,0,13
CUST-569,2025-07-27,850,Europe,SUP-G,ORD-1569,2028-01-05,14000,2028-02-14,3,1,14
CUST-570,2025-07-28,920,Asia-Pacific,SUP-A,ORD-1570,2028-01-08,20500,2028-02-17,5,0,16
CUST-571,2025-07-29,830,Middle East,SUP-E,ORD-1571,2028-01-10,8000,2028-02-19,4,1,15
CUST-572,2025-07-30,950,North America,SUP-B,ORD-1572,2028-01-12,18500,2028-02-21,4,0,12
CUST-573,2025-07-31,810,Europe,SUP-D,ORD-1573,2028-01-15,13500,2028-02-24,5,0,14
CUST-574,2025-08-01,900,Asia-Pacific,SUP-F,ORD-1574,2028-01-18,25000,2028-02-27,4,2,15
CUST-575,2025-08-02,870,Africa,SUP-C,ORD-1575,2028-01-20,9500,2028-02-29,3,1,19
CUST-576,2025-08-03,890,North America,SUP-G,ORD-1576,2028-01-22,16000,2028-03-02,5,0,13
CUST-577,2025-08-04,930,Europe,SUP-A,ORD-1577,2028-01-25,11000,2028-03-05,4,1,14
CUST-578,2025-08-05,840,Asia-Pacific,SUP-E,ORD-1578,2028-01-28,22000,2028-03-08,5,0,16
CUST-579,2025-08-06,960,Middle East,SUP-B,ORD-1579,2028-01-30,6500,2028-03-10,4,0,16
CUST-580,2025-08-07,820,North America,SUP-D,ORD-1580,2028-02-02,17500,2028-03-13,3,1,12
CUST-581,2025-08-08,940,Europe,SUP-F,ORD-1581,2028-02-05,12500,2028-03-16,5,0,14
CUST-582,2025-08-09,800,Asia-Pacific,SUP-C,ORD-1582,2028-02-08,24000,2028-03-19,4,2,15
CUST-583,2025-08-10,910,Africa,SUP-G,ORD-1583,2028-02-10,8000,2028-03-21,4,0,18
CUST-584,2025-08-11,880,North America,SUP-A,ORD-1584,2028-02-12,19500,2028-03-23,5,0,13
CUST-585,2025-08-12,860,Europe,SUP-E,ORD-1585,2028-02-15,14500,2028-03-26,3,1,14
CUST-586,2025-08-13,920,Asia-Pacific,SUP-B,ORD-1586,2028-02-18,20000,2028-03-29,5,0,16
CUST-587,2025-08-14,850,Middle East,SUP-D,ORD-1587,2028-02-20,9000,2028-03-31,4,1,15
CUST-588,2025-08-15,890,North America,SUP-F,ORD-1588,2028-02-22,18000,2028-04-02,4,0,12
CUST-589,2025-08-16,830,Europe,SUP-C,ORD-1589,2028-02-25,13000,2028-04-05,5,0,14
CUST-590,2025-08-17,950,Asia-Pacific,SUP-G,ORD-1590,2028-02-28,22500,2028-04-08,4,2,15
CUST-591,2025-08-18,810,Africa,SUP-A,ORD-1591,2028-03-02,7500,2028-04-11,3,1,19
CUST-592,2025-08-19,900,North America,SUP-E,ORD-1592,2028-03-05,17000,2028-04-14,5,0,13
CUST-593,2025-08-20,870,Europe,SUP-B,ORD-1593,2028-03-08,11500,2028-04-17,4,1,14
CUST-594,2025-08-21,890,Asia-Pacific,SUP-D,ORD-1594,2028-03-10,24000,2028-04-19,5,0,16
CUST-595,2025-08-22,930,Middle East,SUP-F,ORD-1595,2028-03-12,8500,2028-04-21,4,0,16
CUST-596,2025-08-23,840,North America,SUP-C,ORD-1596,2028-03-15,19500,2028-04-24,3,1,12
CUST-597,2025-08-24,910,Europe,SUP-G,ORD-1597,2028-03-18,14500,2028-04-27,5,0,14
CUST-598,2025-08-25,820,Asia-Pacific,SUP-A,ORD-1598,2028-03-20,20000,2028-04-29,4,2,15
CUST-599,2025-08-26,960,Africa,SUP-E,ORD-1599,2028-03-22,9000,2028-05-01,4,0,18
CUST-600,2025-08-27,800,North America,SUP-B,ORD-1600,2028-03-25,18000,2028-05-04,5,0,13
CUST-601,2025-08-28,940,Europe,SUP-D,ORD-1601,2028-03-28,13000,2028-05-07,3,1,14
CUST-602,2025-08-29,880,Asia-Pacific,SUP-F,ORD-1602,2028-03-30,22500,2028-05-09,5,0,16
CUST-603,2025-08-30,860,Middle East,SUP-C,ORD-1603,2028-04-02,7500,2028-05-12,4,1,15
CUST-604,2025-08-31,900,North America,SUP-G,ORD-1604,2028-04-05,17000,2028-05-15,4,0,12
CUST-605,2025-09-01,850,Europe,SUP-A,ORD-1605,2028-04-08,11000,2028-05-18,5,0,14
CUST-606,2025-09-02,920,Asia-Pacific,SUP-E,ORD-1606,2028-04-10,24000,2028-05-20,4,2,15
CUST-607,2025-09-03,830,Africa,SUP-B,ORD-1607,2028-04-12,8500,2028-05-22,3,1,19
CUST-608,2025-09-04,950,North America,SUP-D,ORD-1608,2028-04-15,19000,2028-05-25,5,0,13
CUST-609,2025-09-05,810,Europe,SUP-F,ORD-1609,2028-04-18,14000,2028-05-28,4,1,14
CUST-610,2025-09-06,900,Asia-Pacific,SUP-C,ORD-1610,2028-04-20,20500,2028-05-30,4,0,16
CUST-611,2025-09-07,870,Middle East,SUP-G,ORD-1611,2028-04-22,9000,2028-06-01,5,0,16
CUST-612,2025-09-08,890,North America,SUP-A,ORD-1612,2028-04-25,18500,2028-06-04,3,1,12
CUST-613,2025-09-09,930,Europe,SUP-E,ORD-1613,2028-04-28,10000,2028-06-07,4,1,14
CUST-614,2025-09-10,840,Asia-Pacific,SUP-B,ORD-1614,2028-04-30,22000,2028-06-09,5,0,15
CUST-615,2025-09-11,960,Africa,SUP-D,ORD-1615,2028-05-02,7500,2028-06-11,4,2,18
CUST-616,2025-09-12,820,North America,SUP-F,ORD-1616,2028-05-05,17000,2028-06-14,5,0,13
CUST-617,2025-09-13,940,Europe,SUP-C,ORD-1617,2028-05-08,12000,2028-06-17,4,0,14
CUST-618,2025-09-14,800,Asia-Pacific,SUP-G,ORD-1618,2028-05-10,23500,2028-06-19,3,1,16
CUST-619,2025-09-15,910,Middle East,SUP-A,ORD-1619,2028-05-12,6000,2028-06-21,4,1,15
CUST-620,2025-09-16,880,North America,SUP-E,ORD-1620,2028-05-15,20000,2028-06-24,5,0,12
CUST-621,2025-09-17,860,Europe,SUP-B,ORD-1621,2028-05-18,15000,2028-06-27,4,2,14
CUST-622,2025-09-18,920,Asia-Pacific,SUP-D,ORD-1622,2028-05-20,20000,2028-06-29,4,0,15
CUST-623,2025-09-19,850,Africa,SUP-F,ORD-1623,2028-05-22,9500,2028-07-01,5,0,17
CUST-624,2025-09-20,890,North America,SUP-C,ORD-1624,2028-05-25,18000,2028-07-04,3,1,13
CUST-625,2025-09-21,830,Europe,SUP-G,ORD-1625,2028-05-28,13000,2028-07-07,4,1,14
CUST-626,2025-09-22,950,Asia-Pacific,SUP-A,ORD-1626,2028-05-30,24500,2028-07-09,5,0,16
CUST-627,2025-09-23,810,Middle East,SUP-E,ORD-1627,2028-06-02,7000,2028-07-12,4,0,16
CUST-628,2025-09-24,900,North America,SUP-B,ORD-1628,2028-06-05,17000,2028-07-15,5,0,12
CUST-629,2025-09-25,870,Europe,SUP-D,ORD-1629,2028-06-08,11500,2028-07-18,4,2,14
CUST-630,2025-09-26,890,Asia-Pacific,SUP-F,ORD-1630,2028-06-10,22500,2028-07-20,4,1,15
CUST-631,2025-09-27,930,Africa,SUP-C,ORD-1631,2028-06-12,8000,2028-07-22,3,1,19
CUST-632,2025-09-28,840,North America,SUP-G,ORD-1632,2028-06-15,19500,2028-07-25,5,0,13
CUST-633,2025-09-29,910,Europe,SUP-A,ORD-1633,2028-06-18,14500,2028-07-28,4,0,14
CUST-634,2025-09-30,820,Asia-Pacific,SUP-E,ORD-1634,2028-06-20,21000,2028-07-30,5,0,16
CUST-635,2025-10-01,960,Middle East,SUP-B,ORD-1635,2028-06-22,9500,2028-08-01,4,1,15
CUST-636,2025-10-02,800,North America,SUP-D,ORD-1636,2028-06-25,18000,2028-08-04,3,2,12
CUST-637,2025-10-03,940,Europe,SUP-F,ORD-1637,2028-06-28,10000,2028-08-07,5,0,14
CUST-638,2025-10-04,880,Asia-Pacific,SUP-C,ORD-1638,2028-06-30,23000,2028-08-09,4,1,15
CUST-639,2025-10-05,860,Africa,SUP-G,ORD-1639,2028-07-02,6500,2028-08-11,4,0,18
CUST-640,2025-10-06,900,North America,SUP-A,ORD-1640,2028-07-05,17500,2028-08-14,5,0,13
CUST-641,2025-10-07,850,Europe,SUP-E,ORD-1641,2028-07-08,12500,2028-08-17,3,1,14
CUST-642,2025-10-08,920,Asia-Pacific,SUP-B,ORD-1642,2028-07-10,20500,2028-08-19,5,0,16
CUST-643,2025-10-09,830,Middle East,SUP-D,ORD-1643,2028-07-12,7000,2028-08-21,4,1,15
CUST-644,2025-10-10,950,North America,SUP-F,ORD-1644,2028-07-15,19000,2028-08-24,4,0,12
CUST-645,2025-10-11,810,Europe,SUP-C,ORD-1645,2028-07-18,14000,2028-08-27,5,0,14
CUST-646,2025-10-12,900,Asia-Pacific,SUP-G,ORD-1646,2028-07-20,24500,2028-08-29,4,2,15
CUST-647,2025-10-13,870,Africa,SUP-A,ORD-1647,2028-07-22,9000,2028-08-31,3,1,19
CUST-648,2025-10-14,890,North America,SUP-E,ORD-1648,2028-07-25,18000,2028-09-04,5,0,13
CUST-649,2025-10-15,930,Europe,SUP-B,ORD-1649,2028-07-28,13000,2028-09-07,4,1,14
CUST-650,2025-10-16,840,Asia-Pacific,SUP-D,ORD-1650,2028-07-30,21000,2028-09-09,5,0,16
CUST-651,2025-10-17,960,Middle East,SUP-F,ORD-1651,2028-08-02,8000,2028-09-11,4,0,16
CUST-652,2025-10-18,820,North America,SUP-C,ORD-1652,2028-08-05,17000,2028-09-14,3,1,12
CUST-653,2025-10-19,940,Europe,SUP-G,ORD-1653,2028-08-08,11500,2028-09-17,5,0,14
CUST-654,2025-10-20,800,Asia-Pacific,SUP-A,ORD-1654,2028-08-10,23000,2028-09-19,4,2,15
CUST-655,2025-10-21,910,Africa,SUP-E,ORD-1655,2028-08-12,9500,2028-09-21,4,0,18
CUST-656,2025-10-22,880,North America,SUP-B,ORD-1656,2028-08-15,19000,2028-09-24,5,0,13
CUST-657,2025-10-23,860,Europe,SUP-D,ORD-1657,2028-08-18,14000,2028-09-27,3,1,14
CUST-658,2025-10-24,920,Asia-Pacific,SUP-F,ORD-1658,2028-08-20,20500,2028-09-29,5,0,16
CUST-659,2025-10-25,850,Middle East,SUP-C,ORD-1659,2028-08-22,6500,2028-10-01,4,1,15
CUST-660,2025-10-26,890,North America,SUP-G,ORD-1660,2028-08-25,18500,2028-10-04,4,0,12
CUST-661,2025-10-27,830,Europe,SUP-A,ORD-1661,2028-08-28,13500,2028-10-07,5,0,14
CUST-662,2025-10-28,950,Asia-Pacific,SUP-E,ORD-1662,2028-08-30,25000,2028-10-09,4,2,15
CUST-663,2025-10-29,810,Africa,SUP-B,ORD-1663,2028-09-02,8000,2028-10-12,3,1,19
CUST-664,2025-10-30,900,North America,SUP-D,ORD-1664,2028-09-05,17000,2028-10-15,5,0,13
CUST-665,2025-10-31,870,Europe,SUP-F,ORD-1665,2028-09-08,11000,2028-10-18,4,1,14
CUST-666,2025-11-01,890,Asia-Pacific,SUP-C,ORD-1666,2028-09-10,22000,2028-10-20,4,0,16
CUST-667,2025-11-02,930,Middle East,SUP-G,ORD-1667,2028-09-12,9500,2028-10-22,5,0,16
CUST-668,2025-11-03,840,North America,SUP-A,ORD-1668,2028-09-15,19500,2028-10-25,3,1,12
CUST-669,2025-11-04,910,Europe,SUP-E,ORD-1669,2028-09-18,14500,2028-10-28,4,1,14
CUST-670,2025-11-05,820,Asia-Pacific,SUP-B,ORD-1670,2028-09-20,21500,2028-10-30,5,0,15
CUST-671,2025-11-06,960,Africa,SUP-D,ORD-1671,2028-09-22,7000,2028-11-01,4,2,18
CUST-672,2025-11-07,800,North America,SUP-F,ORD-1672,2028-09-25,18500,2028-11-04,5,0,13
CUST-673,2025-11-08,940,Europe,SUP-C,ORD-1673,2028-09-28,10000,2028-11-07,4,0,14
CUST-674,2025-11-09,880,Asia-Pacific,SUP-G,ORD-1674,2028-09-30,23000,2028-11-09,3,1,16
CUST-675,2025-11-10,860,Middle East,SUP-A,ORD-1675,2028-10-02,8500,2028-11-11,4,1,15
CUST-676,2025-11-11,900,North America,SUP-E,ORD-1676,2028-10-05,20000,2028-11-14,5,0,12
CUST-677,2025-11-12,850,Europe,SUP-B,ORD-1677,2028-10-08,15000,2028-11-17,4,2,14
CUST-678,2025-11-13,920,Asia-Pacific,SUP-D,ORD-1678,2028-10-10,20500,2028-11-19,4,0,15
CUST-679,2025-11-14,830,Africa,SUP-F,ORD-1679,2028-10-12,9000,2028-11-21,5,0,17
CUST-680,2025-11-15,950,North America,SUP-C,ORD-1680,2028-10-15,17500,2028-11-24,3,1,13
CUST-681,2025-11-16,810,Europe,SUP-G,ORD-1681,2028-10-18,12500,2028-11-27,4,1,14
CUST-682,2025-11-17,900,Asia-Pacific,SUP-A,ORD-1682,2028-10-20,24000,2028-11-29,5,0,16
CUST-683,2025-11-18,870,Middle East,SUP-E,ORD-1683,2028-10-22,7000,2028-12-01,4,0,16
CUST-684,2025-11-19,890,North America,SUP-B,ORD-1684,2028-10-25,19000,2028-12-04,5,0,12
CUST-685,2025-11-20,930,Europe,SUP-D,ORD-1685,2028-10-28,14000,2028-12-07,4,2,14
CUST-686,2025-11-21,840,Asia-Pacific,SUP-F,ORD-1686,2028-10-30,21500,2028-12-09,4,1,15
CUST-687,2025-11-22,960,Africa,SUP-C,ORD-1687,2028-11-02,8500,2028-12-12,3,1,19
CUST-688,2025-11-23,820,North America,SUP-G,ORD-1688,2028-11-05,18000,2028-12-15,5,0,13
CUST-689,2025-11-24,940,Europe,SUP-A,ORD-1689,2028-11-08,13000,2028-12-18,4,0,14
CUST-690,2025-11-25,800,Asia-Pacific,SUP-E,ORD-1690,2028-11-10,23000,2028-12-20,5,0,16
CUST-691,2025-11-26,910,Middle East,SUP-B,ORD-1691,2028-11-12,9000,2028-12-22,4,1,15
CUST-692,2025-11-27,880,North America,SUP-D,ORD-1692,2028-11-15,17500,2028-12-25,3,2,12
CUST-693,2025-11-28,860,Europe,SUP-F,ORD-1693,2028-11-18,12000,2028-12-28,5,0,14
CUST-694,2025-11-29,920,Asia-Pacific,SUP-C,ORD-1694,2028-11-20,20500,2028-12-30,4,1,15
CUST-695,2025-11-30,850,Africa,SUP-G,ORD-1695,2028-11-22,7500,2029-01-01,4,0,18
CUST-696,2025-12-01,890,North America,SUP-A,ORD-1696,2028-11-25,19000,2029-01-04,5,0,13
CUST-697,2025-12-02,830,Europe,SUP-E,ORD-1697,2028-11-28,14000,2029-01-07,3,1,14
CUST-698,2025-12-03,950,Asia-Pacific,SUP-B,ORD-1698,2028-11-30,22500,2029-01-09,5,0,16
CUST-699,2025-12-04,810,Middle East,SUP-D,ORD-1699,2028-12-02,8000,2029-01-11,4,1,16
CUST-700,2025-12-05,900,North America,SUP-F,ORD-1700,2028-12-05,18000,2029-01-14,4,0,12
CUST-701,2025-12-06,870,Europe,SUP-C,ORD-1701,2028-12-08,13000,2029-01-17,5,0,14
CUST-702,2025-12-07,890,Asia-Pacific,SUP-G,ORD-1702,2028-12-10,21500,2029-01-19,4,2,15
CUST-703,2025-12-08,930,Africa,SUP-A,ORD-1703,2028-12-12,9500,2029-01-21,3,1,19
CUST-704,2025-12-09,840,North America,SUP-E,ORD-1704,2028-12-15,17000,2029-01-24,5,0,13
CUST-705,2025-12-10,910,Europe,SUP-B,ORD-1705,2028-12-18,11500,2029-01-27,4,1,14
CUST-706,2025-12-11,820,Asia-Pacific,SUP-D,ORD-1706,2028-12-20,23000,2029-01-29,5,0,16
CUST-707,2025-12-12,960,Middle East,SUP-F,ORD-1707,2028-12-22,6000,2029-01-31,4,0,15
CUST-708,2025-12-13,800,North America,SUP-C,ORD-1708,2028-12-25,19000,2029-02-04,3,1,12
CUST-709,2025-12-14,940,Europe,SUP-G,ORD-1709,2028-12-28,14000,2029-02-07,5,0,14
CUST-710,2025-12-15,880,Asia-Pacific,SUP-A,ORD-1710,2028-12-30,20000,2029-02-09,4,2,15
CUST-711,2025-12-16,860,Africa,SUP-E,ORD-1711,2029-01-02,9000,2029-02-11,4,0,18
CUST-712,2025-12-17,900,North America,SUP-B,ORD-1712,2029-01-05,18500,2029-02-14,5,0,13
CUST-713,2025-12-18,850,Europe,SUP-D,ORD-1713,2029-01-08,13500,2029-02-17,3,1,14
CUST-714,2025-12-19,920,Asia-Pacific,SUP-F,ORD-1714,2029-01-10,22000,2029-02-19,5,0,16
CUST-715,2025-12-20,830,Middle East,SUP-C,ORD-1715,2029-01-12,7500,2029-02-21,4,1,15
CUST-716,2025-12-21,950,North America,SUP-G,ORD-1716,2029-01-15,17000,2029-02-24,4,0,12
CUST-717,2025-12-22,810,Europe,SUP-A,ORD-1717,2029-01-18,12000,2029-02-27,5,0,14
CUST-718,2025-12-23,900,Asia-Pacific,SUP-E,ORD-1718,2029-01-20,23500,2029-03-01,4,2,15
CUST-719,2025-12-24,870,Africa,SUP-B,ORD-1719,2029-01-22,8000,2029-03-03,3,1,19
CUST-720,2025-12-25,890,North America,SUP-D,ORD-1720,2029-01-25,19500,2029-03-06,5,0,13
CUST-721,2025-12-26,930,Europe,SUP-F,ORD-1721,2029-01-28,14500,2029-03-09,4,1,14
CUST-722,2025-12-27,840,Asia-Pacific,SUP-C,ORD-1722,2029-01-30,21000,2029-03-11,5,0,16
CUST-723,2025-12-28,960,Middle East,SUP-G,ORD-1723,2029-02-02,9000,2029-03-14,4,0,16
CUST-724,2025-12-29,820,North America,SUP-A,ORD-1724,2029-02-05,18000,2029-03-17,3,1,12
CUST-725,2025-12-30,940,Europe,SUP-E,ORD-1725,2029-02-08,10000,2029-03-20,5,0,14
CUST-726,2025-12-31,800,Asia-Pacific,SUP-B,ORD-1726,2029-02-10,22500,2029-03-22,4,2,15
CUST-727,2026-01-01,910,Africa,SUP-D,ORD-1727,2029-02-12,7500,2029-03-24,4,0,18
CUST-728,2026-01-02,880,North America,SUP-F,ORD-1728,2029-02-15,17000,2029-03-27,5,0,13
CUST-729,2026-01-03,860,Europe,SUP-C,ORD-1729,2029-02-18,12000,2029-03-30,3,1,14
CUST-730,2026-01-04,920,Asia-Pacific,SUP-G,ORD-1730,2029-02-20,23000,2029-04-01,5,0,16
CUST-731,2026-01-05,850,Middle East,SUP-A,ORD-1731,2029-02-22,8500,2029-04-03,4,1,15
CUST-732,2026-01-06,890,North America,SUP-E,ORD-1732,2029-02-25,19500,2029-04-06,4,0,12
CUST-733,2026-01-07,830,Europe,SUP-B,ORD-1733,2029-02-28,14500,2029-04-09,5,0,14
CUST-734,2026-01-08,950,Asia-Pacific,SUP-D,ORD-1734,2029-03-02,20000,2029-04-11,4,2,15
CUST-735,2026-01-09,810,Africa,SUP-F,ORD-1735,2029-03-05,9000,2029-04-14,3,1,19
CUST-736,2026-01-10,900,North America,SUP-C,ORD-1736,2029-03-08,18000,2029-04-17,5,0,13
CUST-737,2026-01-11,870,Europe,SUP-G,ORD-1737,2029-03-10,13000,2029-04-19,4,1,14
CUST-738,2026-01-12,890,Asia-Pacific,SUP-A,ORD-1738,2029-03-12,22000,2029-04-21,4,0,16
CUST-739,2026-01-13,930,Middle East,SUP-E,ORD-1739,2029-03-15,7500,2029-04-24,5,0,16
CUST-740,2026-01-14,840,North America,SUP-B,ORD-1740,2029-03-18,17000,2029-04-27,3,1,12
CUST-741,2026-01-15,910,Europe,SUP-D,ORD-1741,2029-03-20,11500,2029-04-29,4,1,14
CUST-742,2026-01-16,820,Asia-Pacific,SUP-F,ORD-1742,2029-03-22,23500,2029-05-01,5,0,15
